idx,w_step_out,w_robot_out,w_conv_out,w_inspect,bottles,blocked,score,is_default
0,0.15,0.3,0.2,0.35,239.4,0.0,239.4,True
1,0.3246757171249298,0.3154901162043157,0.3220494205571397,0.037784746113614744,236.8,0.3214363541666667,236.63928182291667,False
2,0.014232233398534218,0.2391858568224978,0.23215517534604774,0.5144267344329202,234.4,4.406043298611111,232.19697835069445,False
3,0.034697272773258694,0.45795037286628487,0.03082126860365966,0.47653108575679687,237.2,1.0005743055555556,236.6997128472222,False
4,0.49415934909221304,0.11042839146972537,0.351521951292702,0.04389030814535946,235.4,0.3294688329653481,235.23526558351733,False
5,0.053213482286030615,0.183143517682574,0.5236665500376122,0.23997644999378326,235.4,4.197561530008681,233.30121923499567,False
6,0.27499578401909686,0.04928912320509844,0.4051946182877172,0.27052047448808764,237.0,0.30666413331257036,236.84666793334372,False
7,0.40903415376740687,0.2601459415901273,0.2827452316969235,0.048074672945542234,238.2,0.08852206076388888,238.15573896961806,False
8,0.07134379812237882,0.27218588398074023,0.15437051880963845,0.5020997990872423,230.6,0.054720571992187515,230.5726397140039,False
9,0.3457627751610857,0.11611631559906789,0.22502370048313008,0.31309720875671626,236.6,0.12474097222222222,236.53762951388887,False
10,0.18670295005576512,0.17479913626745305,0.47725434008637285,0.16124357359040895,236.2,0.06334590215245609,236.16832704892377,False
11,0.3435891726460902,0.35831516635808014,0.27928205670797007,0.018813604287859692,235.4,0.5218074723538846,235.13909626382306,False
12,0.2914970246862979,0.34811463451920555,0.2884054251471267,0.07198291564736999,240.8,0.5271622957465278,240.53641885212676,False
13,0.37224003741765865,0.1922299262549359,0.4110109451910115,0.02451909113639391,242.6,0.0,242.6,False
14,0.027700181319328655,0.2176631063087298,0.6613620739247761,0.0932746384471654,235.8,2.857079166666667,234.37146041666668,False
15,0.24219520459231275,0.33915912722763547,0.3081095815772651,0.11053608660278673,235.8,0.04083333333333333,235.77958333333333,False
16,0.11677706078992538,0.14830966256865916,0.1625343240370283,0.572378952604387,225.4,3.1825016319444446,223.8087491840278,False
17,0.39102439110538745,0.30530915859718233,0.1936860128784828,0.10998043741894734,237.6,0.03888888888888889,237.58055555555555,False
18,0.01420059571636347,0.30558476252626227,0.19849952963293768,0.4817151121244367,237.4,0.19444444444444445,237.30277777777778,False
19,0.6081614634531889,0.09958150831337954,0.014919352971046124,0.2773376752623854,240.8,0.5145796746261212,240.54271016268694,False
20,0.40799558352828696,0.13119410982927013,0.34049059322007696,0.12031971342236593,234.4,0.3866242931260766,234.20668785343696,False
21,0.6990538043163607,0.15363452476635056,0.07151089514676097,0.07580077577052788,237.0,0.03888888888888889,236.98055555555555,False
22,0.05034400634199304,0.02338893293691795,0.7343514296181658,0.1919156311029232,232.6,3.2171030208333335,230.99144848958332,False
23,0.11268475243572933,0.272849342549292,0.05465029356352101,0.5598156114514576,233.6,0.2963888888888889,233.45180555555555,False
24,0.5491120093175997,0.13993575499394514,0.0852562864990488,0.2256959491894063,235.4,0.600583548702944,235.09970822564853,False
25,0.09720347538365755,0.02415130973460873,0.16057350918582558,0.7180717056959082,227.4,3.1581752471354165,225.8209123764323,False
26,0.13904459195895352,0.42483286685466193,0.2820492296052103,0.15407331158117413,235.6,0.12776456732596425,235.536117716337,False
27,0.45970805676022214,0.18057701318273262,0.2652646717729511,0.09445025828409426,245.4,0.0,245.4,False
28,0.0813670196110812,0.7967233188031977,0.052115126828059154,0.06979453475766201,233.0,1.6532245944427437,232.17338770277863,False
29,0.13056965270749196,0.4071858901099076,0.17417006768665133,0.2880743894959491,243.4,0.0,243.4,False
30,0.4282135315395127,0.30567270873675917,0.23221997855623006,0.033893781167498055,240.8,0.5471183111931517,240.52644084440342,False
31,0.5488566299918759,0.2097183913541894,0.05711053892801245,0.18431443972592226,235.8,0.7883201533722846,235.40583992331386,False
32,0.03133630372349071,0.4064119637126525,0.4315457700338333,0.1307059625300235,234.0,0.5055555555555555,233.74722222222223,False
33,0.009039874138533866,0.538216846824926,0.1592970550460833,0.2934462239904569,240.2,0.0,240.2,False
34,0.09373869383826347,0.4454249011577415,0.43609089651924965,0.024745508484745216,237.8,0.5075000000000001,237.54625000000001,False
35,0.7011539726579368,0.08695329816353899,0.18043407740110923,0.031458651777415025,235.6,0.0,235.6,False
36,0.29393379551445825,0.08552008797203454,0.48219421437953214,0.13835190213397502,241.2,0.19047628809179692,241.10476185595408,False
37,0.30758141478436873,0.20847809061527964,0.29747981546391705,0.18646067913643452,236.2,0.25031031017729666,236.07484484491135,False
38,0.12935437599285224,0.006060831885454616,0.33499716958299197,0.5295876225387011,233.2,3.5693588194444446,231.41532059027776,False
39,0.08373849949139335,0.49065952752299935,0.024227696039921722,0.4013742769456855,236.0,0.4111111111111111,235.79444444444445,False
40,0.10129589397682304,0.18589683518409109,0.6775202718679283,0.035286998971157696,235.6,2.702990953936632,234.24850452303167,False
41,0.06811497950619141,0.4788142044137077,0.35036643763393255,0.10270437844616845,238.8,0.0665131972600789,238.76674340136998,False
42,0.12846179814515812,0.2172671985513472,0.5504486915306186,0.10382231177287593,237.0,0.1,236.95,False
43,0.2150804124435514,0.09957104011810854,0.08555216071481149,0.5997963867235286,239.2,0.3539861111111111,239.02300694444443,False
44,0.2333930082685015,0.5616637079221745,0.1269328392056717,0.07801044460365229,230.8,1.4666327780011659,230.06668361099943,False
45,0.24316382801714737,0.30170785289801305,0.20239811357319645,0.25273020551164316,235.8,0.054720571992187515,235.77263971400393,False
46,0.1417245917990209,0.15189345145884936,0.3136312613838478,0.39275069535828216,229.0,3.2369584965277776,227.3815207517361,False
47,0.2205629991153507,0.0302177908272715,0.46743929497431524,0.2817799150830626,234.8,4.292298331076388,232.65385083446182,False
48,0.522090048262327,0.22344463283068913,0.03000794013435231,0.22445737877263164,237.0,1.1875045569003544,236.40624772154982,False
49,0.1290024807387117,0.02594634444903367,0.061713110409610625,0.783338064402644,233.6,3.224865972222222,231.98756701388888,False
50,0.1270070898066759,0.08135307276816525,0.13998707261934024,0.6516527648058186,229.4,2.8402998385416667,227.97985008072916,False
51,0.6284064284550279,0.11410270138689976,0.00469178162686288,0.2527990885312094,244.2,0.0,244.2,False
52,0.050060141130105075,0.6871110585277239,0.03542407328919219,0.22740472705297865,241.8,0.4942361539957686,241.55288192300213,False
53,0.17206010181895756,0.4853072139304838,0.049118773465127316,0.2935139107854313,234.4,0.5528252430555556,234.12358737847222,False
54,0.23980158782645894,0.5432475993671592,0.11245725191641945,0.10449356088996249,241.0,0.0,241.0,False
55,0.08987882352131525,0.37117970971545156,0.23098855317643474,0.30795291358679844,234.0,0.0,234.0,False
56,0.26282340897328743,0.23644516456619138,0.21415870156009081,0.28657272490043045,233.2,0.446902859375,232.9765485703125,False
57,0.010503991801540262,0.45903989698881875,0.3966541632363356,0.13380194797330533,239.2,0.03888888888888889,239.18055555555554,False
58,0.07260140990866375,0.21520951626935989,0.6134817870682622,0.09870728675371418,240.8,2.6742916666666665,239.4628541666667,False
59,0.15743607876362598,0.3261287528031313,0.04380790045816196,0.47262726797508087,238.6,0.047269687500000004,238.57636515625,False
60,0.02322674209940593,0.01430038555371169,0.7142731815424048,0.24819969080447754,233.6,4.438081683103299,231.38095915844835,False
61,0.10334145214848434,0.3340739687440537,0.4220307055607441,0.14055387354671764,235.4,0.4385220607638888,235.18073896961806,False
62,0.5454880905962594,0.2616590432187166,0.12985278033334827,0.0630000858516757,237.8,1.377038291840723,237.11148085407964,False
63,0.21215122591124527,0.3298972652493903,0.4114134884566936,0.04653802038267087,236.4,0.5083357326212061,236.1458321336894,False
64,0.29547083347208375,0.1478516662825264,0.4931030152306889,0.06357448501470093,243.2,0.0,243.2,False
65,0.061298849954393955,0.3753170210001238,0.07348019272295209,0.48990393632253015,239.6,0.5576703860243056,239.32116480698784,False
66,0.12225486167022431,0.028413502853888932,0.7736101174719606,0.07572151800392608,239.2,3.904273835881076,237.24786308205944,False
67,0.5994332003910269,0.10053627162649212,0.2548295483908864,0.04520097959159442,238.0,1.84022317046415,237.07988841476794,False
68,0.05612551382722114,0.0053110859788990964,0.7693634586857842,0.16919994150809575,232.8,3.3359134374999995,231.13204328125002,False
69,0.14817129929215708,0.18588923708118243,0.03846647330297703,0.6274729903236835,239.6,0.0,239.6,False
70,0.44573204105238406,0.06146071792406096,0.08809867165468081,0.40470856936887417,232.4,0.6252463228262758,232.08737683858686,False
71,0.10256526802127106,0.26355987479550325,0.6003594345610553,0.03351542262217033,236.6,0.1963888888888889,236.50180555555556,False
72,0.12069114866252244,0.5279308284754056,0.025060580129426746,0.3263174427326453,239.4,0.1902354042371877,239.30488229788142,False
73,0.01563571496331863,0.8296864139493968,0.078750673777662,0.07592719730962258,237.6,0.7467492304106137,237.2266253847947,False
74,0.13765825127043688,0.2853118906571365,0.4025460626238239,0.1744837954486027,235.2,0.5373751862382813,234.93131240688083,False
75,0.41304264924456224,0.2622373433146145,0.04603223188583189,0.2786877755549913,237.4,0.1360224693576389,237.3319887653212,False
76,0.07316534568383541,0.4336787123680872,0.33638895525946855,0.15676698668860872,234.8,0.0,234.8,False
77,0.3139177957006293,0.3988396098491824,0.10242995469330117,0.18481263975688714,239.6,0.35008540246093756,239.42495729876953,False
78,0.22839553015635006,0.06074184574065263,0.15649241730895747,0.55437020679404,235.0,3.251375081597222,233.37431245920138,False
79,0.43193772521564217,0.20743251871718973,0.2168333721546434,0.14379638391252475,237.2,0.5593367900855997,236.9203316049572,False
80,0.36788616383326234,0.12810611021955454,0.3021524926804343,0.20185523326674878,237.2,0.0861585763888889,237.15692071180555,False
81,0.0913344674461154,0.4371740443035371,0.32634558280878767,0.1451459054415598,238.2,0.12811689447710878,238.13594155276144,False
82,0.3839320911516451,0.04762362978372691,0.14917691024365964,0.4192673688209682,237.2,0.0,237.2,False
83,0.2322940344628485,0.053750678927745876,0.7052404802930337,0.008714806316371879,240.2,2.483822655325521,238.95808867233723,False
84,0.2966067754875876,0.025688896030072125,0.6546391176339612,0.023065210848379022,237.8,0.3256217708333333,237.63718911458335,False
85,0.2264749760141549,0.02642912671607847,0.6627203976589624,0.08437549961080422,236.2,3.604643527460938,234.3976782362695,False
86,0.27529239510615244,0.2296018308121835,0.15704537116847653,0.33806040291318745,241.0,0.04963317187500001,240.9751834140625,False
87,0.08314257781206925,0.3079146613127984,0.006858685419341386,0.602084075455791,243.2,0.0,243.2,False
88,0.28040602530164205,0.0998679156842326,0.19868039652621317,0.42104566248791225,240.6,0.0,240.6,False
89,0.15808416790129184,0.33105555004186865,0.3609069906315849,0.14995329142525465,237.0,0.0,237.0,False
90,0.5418595903625397,0.23135435925135978,0.03958719028407018,0.1871988601020304,236.4,0.47100998017480855,236.1644950099126,False
91,0.0780108317619164,0.5231970100597928,0.06073509252767124,0.33805706565061955,239.4,0.43390763888888884,239.18304618055555,False
92,0.3810592879279791,0.022442993681712743,0.15916893351973443,0.4373287848705737,234.6,0.2138002471354167,234.4930998764323,False
93,0.27473558154032807,0.2620468213814688,0.3535639495207549,0.10965364755744811,235.8,0.04501875000000001,235.777490625,False
94,0.028689804297737993,0.49499275591026587,0.3825065924811011,0.09381084731089488,238.6,1.0583807986111111,238.07080960069445,False
95,0.039532749296828575,0.16426570307459812,0.5313432309566963,0.26485831667187687,226.6,2.8512993219921876,225.1743503390039,False
96,0.16231657311620537,0.22114090379042423,0.36582224455264406,0.25072027854072637,235.4,0.07777777777777778,235.36111111111111,False
97,0.06206635368345559,0.06150780487534108,0.2074374753935678,0.6689883660476356,226.2,2.9120498385416664,224.74397508072914,False
98,0.04770022949952575,0.2959489049040737,0.6531809056964397,0.0031699598999609052,234.8,0.4666666666666667,234.5666666666667,False
99,0.07852208754944946,0.19290937799565447,0.3253584203180174,0.4032101141368786,237.4,3.6843775694444445,235.55781121527778,False
100,0.21480988412646412,0.04539680901771225,0.219548792895388,0.5202445139604357,235.8,3.1122819261588544,234.24385903692058,False
101,0.1242677075850248,0.2015291939228941,0.665955772659459,0.008247325832622181,236.0,0.0,236.0,False
102,0.6312579286725122,0.007513162279947032,0.34024567922784865,0.020983229819691966,236.4,0.22264303726996532,236.28867848136503,False
103,0.09712385860274575,0.17725633892435358,0.6601252732963526,0.06549452917654805,237.6,2.7054076388888886,236.24729618055554,False
104,0.6316249878272833,0.35404746069927945,0.012875326030049435,0.0014522254433878322,238.0,1.6402180226958296,237.1798909886521,False
105,0.02213976597982024,0.12709315301143553,0.8044496938516504,0.046317387157093624,237.0,2.9527302942144096,235.5236348528928,False
106,0.2778024607344358,0.01667242905928696,0.3103520775889654,0.3951730326173119,235.6,1.9340710763888889,234.63296446180556,False
107,0.3576916683758022,0.3631437829162585,0.2654841061869765,0.013680442520962885,236.6,1.694422292438785,235.7527888537806,False
108,0.2079713696731587,0.11011661908796751,0.11822521549466525,0.5636867957442087,232.0,0.2761111111111111,231.86194444444445,False
109,0.46064060702535026,0.24995016663571715,0.05377010743392048,0.23563911890501216,240.4,0.07972222222222224,240.36013888888888,False
110,0.09127119019482846,0.4714034377473719,0.06143109126943471,0.37589428078836495,241.6,0.5116854166666667,241.34415729166665,False
111,0.22884959911525957,0.045498508447468215,0.6645279984026692,0.0611238940346032,240.0,2.5075631802387153,238.74621840988064,False
112,0.7788326666323075,0.12008860937117678,0.06472683607902466,0.03635188791749114,234.2,0.9511900944234701,233.72440495278826,False
113,0.15274271673422135,0.29128250162423724,0.37191425207680945,0.18406052956473204,238.0,0.0,238.0,False
114,0.4055225604179732,0.18573601593806335,0.021359995618448126,0.38738142802551534,237.8,0.08176388888888889,237.75911805555558,False
115,0.08703720224959784,0.732769180375814,0.06686129520830224,0.11333232216628597,237.8,1.0877044544792622,237.2561477727604,False
116,0.26639855439178245,0.017125653594649255,0.6122058210846008,0.1042699709289677,241.0,0.9157446915798613,240.54212765421008,False
117,0.6921327294196242,0.1620506238780248,0.0679958603166985,0.07782078638565246,234.2,0.03888888888888889,234.18055555555554,False
118,0.09398818111219573,0.0900011563359698,0.25155442793996813,0.5644562346118662,231.0,3.5614942829861116,229.21925285850693,False
119,0.3098036862549623,0.2881082108880687,0.1463290259191434,0.2557590769378256,238.6,0.1290335763888889,238.53548321180554,False
120,0.5791969076967342,0.038842154408217096,0.1944003570342135,0.1875605808608352,234.6,0.7308617894368963,234.23456910528154,False
